[0.064s] Invoking command in '/home/rosdev/ros2_ws/build/tf2_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rosdev/ros2_ws/install/yolov8_tf_node:/home/rosdev/ros2_ws/install/yolo_ros:/home/rosdev/ros2_ws/install/tf2_tools:/home/rosdev/ros2_ws/install/examples_tf2_py:/home/rosdev/ros2_ws/install/tf2_ros_py:/home/rosdev/ros2_ws/install/aruco_realsense_ros:/home/rosdev/ros2_ws/install/opencv_tests:/home/rosdev/ros2_ws/install/aruco:/opt/ros/humble /usr/bin/cmake --build /home/rosdev/ros2_ws/build/tf2_msgs -- -j12 -l12
[0.223s] [ 10%] Built target tf2_msgs__rosidl_generator_c
[0.232s] [ 12%] Built target tf2_msgs__cpp
[0.236s] [ 12%] Built target ament_cmake_python_symlink_tf2_msgs
[0.375s] [ 23%] Built target tf2_msgs__rosidl_typesupport_fastrtps_c
[0.388s] [ 34%] Built target tf2_msgs__rosidl_typesupport_c
[0.410s] [ 45%] Built target tf2_msgs__rosidl_typesupport_introspection_c
[0.411s] [ 56%] Built target tf2_msgs__rosidl_typesupport_fastrtps_cpp
[0.413s] [ 67%] Built target tf2_msgs__rosidl_typesupport_introspection_cpp
[0.447s] [ 78%] Built target tf2_msgs__rosidl_typesupport_cpp
[0.504s] [ 78%] Built target tf2_msgs
[0.567s] [ 80%] Built target tf2_msgs__py
[0.659s] [ 89%] Built target tf2_msgs__rosidl_generator_py
[0.736s] [ 92%] Built target tf2_msgs__rosidl_typesupport_introspection_c__pyext
[0.752s] [ 96%] Built target tf2_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.766s] [100%] Built target tf2_msgs__rosidl_typesupport_c__pyext
[1.074s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/tf2_msgs/include/tf2_msgs/tf2_msgs/srv/detail/frame_graph__struct.hpp
[1.074s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/tf2_msgs/include/tf2_msgs/tf2_msgs/srv/detail/frame_graph__traits.hpp
[1.074s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/tf2_msgs/include/tf2_msgs/tf2_msgs/srv/detail/frame_graph__type_support.hpp
[1.074s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/tf2_msgs/include/tf2_msgs/tf2_msgs/srv/frame_graph.hpp
[1.075s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/tf2_msgs/include/tf2_msgs/tf2_msgs/action/detail/lookup_transform__rosidl_typesupport_fastrtps_cpp.hpp
[1.075s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/tf2_msgs/include/tf2_msgs/tf2_msgs/msg/detail/tf2_error__rosidl_typesupport_fastrtps_cpp.hpp
[1.076s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/tf2_msgs/include/tf2_msgs/tf2_msgs/msg/detail/tf_message__rosidl_typesupport_fastrtps_cpp.hpp
[1.076s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/tf2_msgs/include/tf2_msgs/tf2_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[1.076s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/tf2_msgs/include/tf2_msgs/tf2_msgs/srv/detail/frame_graph__rosidl_typesupport_fastrtps_cpp.hpp
[1.077s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/tf2_msgs/include/tf2_msgs/tf2_msgs/action/detail/lookup_transform__rosidl_typesupport_introspection_cpp.hpp
[1.077s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/tf2_msgs/include/tf2_msgs/tf2_msgs/msg/detail/tf2_error__rosidl_typesupport_introspection_cpp.hpp
[1.077s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/tf2_msgs/include/tf2_msgs/tf2_msgs/msg/detail/tf_message__rosidl_typesupport_introspection_cpp.hpp
[1.078s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/tf2_msgs/include/tf2_msgs/tf2_msgs/srv/detail/frame_graph__rosidl_typesupport_introspection_cpp.hpp
[1.078s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/tf2_msgs/share/tf2_msgs/environment/pythonpath.sh
[1.079s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/tf2_msgs/share/tf2_msgs/environment/pythonpath.dsv
[1.079s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/tf2_msgs/local/lib/python3.10/dist-packages/tf2_msgs-0.25.7-py3.10.egg-info/PKG-INFO
[1.079s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/tf2_msgs/local/lib/python3.10/dist-packages/tf2_msgs-0.25.7-py3.10.egg-info/SOURCES.txt
[1.080s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/tf2_msgs/local/lib/python3.10/dist-packages/tf2_msgs-0.25.7-py3.10.egg-info/dependency_links.txt
[1.080s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/tf2_msgs/local/lib/python3.10/dist-packages/tf2_msgs-0.25.7-py3.10.egg-info/top_level.txt
[1.080s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/tf2_msgs/local/lib/python3.10/dist-packages/tf2_msgs/__init__.py
[1.080s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/tf2_msgs/local/lib/python3.10/dist-packages/tf2_msgs/_tf2_msgs_s.ep.rosidl_typesupport_c.c
[1.081s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/tf2_msgs/local/lib/python3.10/dist-packages/tf2_msgs/_tf2_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[1.081s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/tf2_msgs/local/lib/python3.10/dist-packages/tf2_msgs/_tf2_msgs_s.ep.rosidl_typesupport_introspection_c.c
[1.082s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/tf2_msgs/local/lib/python3.10/dist-packages/tf2_msgs/action/__init__.py
[1.082s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/tf2_msgs/local/lib/python3.10/dist-packages/tf2_msgs/action/_lookup_transform.py
[1.082s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/tf2_msgs/local/lib/python3.10/dist-packages/tf2_msgs/action/_lookup_transform_s.c
[1.086s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/tf2_msgs/local/lib/python3.10/dist-packages/tf2_msgs/libtf2_msgs__rosidl_generator_py.so
[1.086s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/tf2_msgs/local/lib/python3.10/dist-packages/tf2_msgs/msg/__init__.py
[1.086s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/tf2_msgs/local/lib/python3.10/dist-packages/tf2_msgs/msg/_tf2_error.py
[1.086s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/tf2_msgs/local/lib/python3.10/dist-packages/tf2_msgs/msg/_tf2_error_s.c
[1.086s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/tf2_msgs/local/lib/python3.10/dist-packages/tf2_msgs/msg/_tf_message.py
[1.086s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/tf2_msgs/local/lib/python3.10/dist-packages/tf2_msgs/msg/_tf_message_s.c
[1.086s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/tf2_msgs/local/lib/python3.10/dist-packages/tf2_msgs/srv/__init__.py
[1.086s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/tf2_msgs/local/lib/python3.10/dist-packages/tf2_msgs/srv/_frame_graph.py
[1.087s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/tf2_msgs/local/lib/python3.10/dist-packages/tf2_msgs/srv/_frame_graph_s.c
[1.087s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/tf2_msgs/local/lib/python3.10/dist-packages/tf2_msgs/tf2_msgs_s__rosidl_typesupport_c.cpython-310-aarch64-linux-gnu.so
[1.087s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/tf2_msgs/local/lib/python3.10/dist-packages/tf2_msgs/tf2_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-aarch64-linux-gnu.so
[1.087s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/tf2_msgs/local/lib/python3.10/dist-packages/tf2_msgs/tf2_msgs_s__rosidl_typesupport_introspection_c.cpython-310-aarch64-linux-gnu.so
[1.087s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/tf2_msgs/local/lib/python3.10/dist-packages/tf2_msgs/tf2_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-aarch64-linux-gnu.so
[1.087s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/tf2_msgs/local/lib/python3.10/dist-packages/tf2_msgs/tf2_msgs_s__rosidl_typesupport_introspection_c.cpython-310-aarch64-linux-gnu.so
[1.087s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/tf2_msgs/local/lib/python3.10/dist-packages/tf2_msgs/tf2_msgs_s__rosidl_typesupport_c.cpython-310-aarch64-linux-gnu.so
[1.087s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/tf2_msgs/share/tf2_msgs/msg/TF2Error.idl
[1.087s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/tf2_msgs/share/tf2_msgs/msg/TFMessage.idl
[1.087s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/tf2_msgs/share/tf2_msgs/srv/FrameGraph.idl
[1.087s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/tf2_msgs/share/tf2_msgs/action/LookupTransform.idl
[1.088s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/tf2_msgs/share/tf2_msgs/msg/TF2Error.msg
[1.088s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/tf2_msgs/share/tf2_msgs/msg/TFMessage.msg
[1.088s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/tf2_msgs/share/tf2_msgs/srv/FrameGraph.srv
[1.088s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/tf2_msgs/share/tf2_msgs/srv/FrameGraph_Request.msg
[1.088s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/tf2_msgs/share/tf2_msgs/srv/FrameGraph_Response.msg
[1.088s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/tf2_msgs/share/tf2_msgs/action/LookupTransform.action
[1.088s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/tf2_msgs/share/tf2_msgs/tfmessage_bridge_mapping_rule.yaml
[1.088s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/tf2_msgs/share/ament_index/resource_index/package_run_dependencies/tf2_msgs
[1.088s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/tf2_msgs/share/ament_index/resource_index/parent_prefix_path/tf2_msgs
[1.088s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/tf2_msgs/share/tf2_msgs/environment/ament_prefix_path.sh
[1.088s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/tf2_msgs/share/tf2_msgs/environment/ament_prefix_path.dsv
[1.088s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/tf2_msgs/share/tf2_msgs/environment/path.sh
[1.089s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/tf2_msgs/share/tf2_msgs/environment/path.dsv
[1.089s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/tf2_msgs/share/tf2_msgs/local_setup.bash
[1.089s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/tf2_msgs/share/tf2_msgs/local_setup.sh
[1.089s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/tf2_msgs/share/tf2_msgs/local_setup.zsh
[1.090s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/tf2_msgs/share/tf2_msgs/local_setup.dsv
[1.090s] -- Symlinking: /home/rosdev/ros2_ws/install/tf2_msgs/share/tf2_msgs/package.dsv
[1.090s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/tf2_msgs/share/ament_index/resource_index/packages/tf2_msgs
[1.090s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/tf2_msgs/share/tf2_msgs/cmake/rosidl_cmake-extras.cmake
[1.091s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/tf2_msgs/share/tf2_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[1.091s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/tf2_msgs/share/tf2_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[1.091s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/tf2_msgs/share/tf2_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[1.092s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/tf2_msgs/share/tf2_msgs/cmake/ament_cmake_export_targets-extras.cmake
[1.092s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/tf2_msgs/share/tf2_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[1.092s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/tf2_msgs/share/tf2_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[1.092s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/tf2_msgs/share/tf2_msgs/cmake/tf2_msgsConfig.cmake
[1.093s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/tf2_msgs/share/tf2_msgs/cmake/tf2_msgsConfig-version.cmake
[1.093s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/tf2_msgs/share/tf2_msgs/package.xml
[1.093s] -- Up-to-date: /home/rosdev/ros2_ws/install/tf2_msgs/lib/libtf2_msgs__rosidl_generator_c.so
[1.093s] -- Up-to-date: /home/rosdev/ros2_ws/install/tf2_msgs/lib/libtf2_msgs__rosidl_typesupport_fastrtps_c.so
[1.094s] -- Up-to-date: /home/rosdev/ros2_ws/install/tf2_msgs/lib/libtf2_msgs__rosidl_typesupport_introspection_c.so
[1.098s] -- Up-to-date: /home/rosdev/ros2_ws/install/tf2_msgs/lib/libtf2_msgs__rosidl_typesupport_c.so
[1.098s] -- Up-to-date: /home/rosdev/ros2_ws/install/tf2_msgs/lib/libtf2_msgs__rosidl_typesupport_fastrtps_cpp.so
[1.098s] -- Up-to-date: /home/rosdev/ros2_ws/install/tf2_msgs/lib/libtf2_msgs__rosidl_typesupport_introspection_cpp.so
[1.098s] -- Up-to-date: /home/rosdev/ros2_ws/install/tf2_msgs/lib/libtf2_msgs__rosidl_typesupport_cpp.so
[1.130s] Listing '/home/rosdev/ros2_ws/install/tf2_msgs/local/lib/python3.10/dist-packages/tf2_msgs'...
[1.132s] Listing '/home/rosdev/ros2_ws/install/tf2_msgs/local/lib/python3.10/dist-packages/tf2_msgs/action'...
[1.133s] Listing '/home/rosdev/ros2_ws/install/tf2_msgs/local/lib/python3.10/dist-packages/tf2_msgs/msg'...
[1.133s] Listing '/home/rosdev/ros2_ws/install/tf2_msgs/local/lib/python3.10/dist-packages/tf2_msgs/srv'...
[1.140s] -- Up-to-date: /home/rosdev/ros2_ws/install/tf2_msgs/lib/libtf2_msgs__rosidl_generator_py.so
[1.140s] -- Up-to-date: /home/rosdev/ros2_ws/install/tf2_msgs/share/tf2_msgs/cmake/export_tf2_msgs__rosidl_generator_cExport.cmake
[1.140s] -- Up-to-date: /home/rosdev/ros2_ws/install/tf2_msgs/share/tf2_msgs/cmake/export_tf2_msgs__rosidl_generator_cExport-noconfig.cmake
[1.141s] -- Up-to-date: /home/rosdev/ros2_ws/install/tf2_msgs/share/tf2_msgs/cmake/export_tf2_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[1.141s] -- Up-to-date: /home/rosdev/ros2_ws/install/tf2_msgs/share/tf2_msgs/cmake/export_tf2_msgs__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[1.141s] -- Up-to-date: /home/rosdev/ros2_ws/install/tf2_msgs/share/tf2_msgs/cmake/tf2_msgs__rosidl_typesupport_introspection_cExport.cmake
[1.142s] -- Up-to-date: /home/rosdev/ros2_ws/install/tf2_msgs/share/tf2_msgs/cmake/tf2_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[1.142s] -- Up-to-date: /home/rosdev/ros2_ws/install/tf2_msgs/share/tf2_msgs/cmake/tf2_msgs__rosidl_typesupport_cExport.cmake
[1.142s] -- Up-to-date: /home/rosdev/ros2_ws/install/tf2_msgs/share/tf2_msgs/cmake/tf2_msgs__rosidl_typesupport_cExport-noconfig.cmake
[1.143s] -- Up-to-date: /home/rosdev/ros2_ws/install/tf2_msgs/share/tf2_msgs/cmake/export_tf2_msgs__rosidl_generator_cppExport.cmake
[1.143s] -- Up-to-date: /home/rosdev/ros2_ws/install/tf2_msgs/share/tf2_msgs/cmake/export_tf2_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
