[0.071s] Invoking command in '/home/rosdev/ros2_ws/build/tf2_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rosdev/ros2_ws/install/yolov8_tf_node:/home/rosdev/ros2_ws/install/yolo_ros:/home/rosdev/ros2_ws/install/tf2_tools:/home/rosdev/ros2_ws/install/examples_tf2_py:/home/rosdev/ros2_ws/install/tf2_ros_py:/home/rosdev/ros2_ws/install/aruco_realsense_ros:/home/rosdev/ros2_ws/install/opencv_tests:/opt/ros/humble /usr/bin/cmake --build /home/rosdev/ros2_ws/build/tf2_msgs -- -j12 -l12
[0.232s] [  1%] Built target tf2_msgs__cpp
[0.248s] [ 12%] Built target tf2_msgs__rosidl_generator_c
[0.272s] [ 12%] Built target ament_cmake_python_symlink_tf2_msgs
[0.350s] [ 23%] Built target tf2_msgs__rosidl_typesupport_cpp
[0.413s] [ 34%] Built target tf2_msgs__rosidl_typesupport_fastrtps_cpp
[0.443s] [ 45%] Built target tf2_msgs__rosidl_typesupport_introspection_cpp
[0.448s] [ 56%] Built target tf2_msgs__rosidl_typesupport_fastrtps_c
[0.469s] [ 67%] Built target tf2_msgs__rosidl_typesupport_c
[0.473s] [ 78%] Built target tf2_msgs__rosidl_typesupport_introspection_c
[0.544s] [ 78%] Built target tf2_msgs
[0.602s] [ 80%] Built target tf2_msgs__py
[0.668s] [ 89%] Built target tf2_msgs__rosidl_generator_py
[0.766s] [ 92%] Built target tf2_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.774s] [ 96%] Built target tf2_msgs__rosidl_typesupport_introspection_c__pyext
[0.778s] [100%] Built target tf2_msgs__rosidl_typesupport_c__pyext
[1.033s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/tf2_msgs/local/lib/python3.10/dist-packages/tf2_msgs/_tf2_msgs_s.ep.rosidl_typesupport_c.c
[1.033s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/tf2_msgs/local/lib/python3.10/dist-packages/tf2_msgs/_tf2_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[1.033s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/tf2_msgs/local/lib/python3.10/dist-packages/tf2_msgs/_tf2_msgs_s.ep.rosidl_typesupport_introspection_c.c
[1.033s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/tf2_msgs/local/lib/python3.10/dist-packages/tf2_msgs/action/__init__.py
[1.033s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/tf2_msgs/local/lib/python3.10/dist-packages/tf2_msgs/action/_lookup_transform.py
[1.033s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/tf2_msgs/local/lib/python3.10/dist-packages/tf2_msgs/action/_lookup_transform_s.c
[1.034s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/tf2_msgs/local/lib/python3.10/dist-packages/tf2_msgs/libtf2_msgs__rosidl_generator_py.so
[1.034s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/tf2_msgs/local/lib/python3.10/dist-packages/tf2_msgs/msg/__init__.py
[1.043s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/tf2_msgs/local/lib/python3.10/dist-packages/tf2_msgs/msg/_tf2_error.py
[1.044s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/tf2_msgs/local/lib/python3.10/dist-packages/tf2_msgs/msg/_tf2_error_s.c
[1.044s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/tf2_msgs/local/lib/python3.10/dist-packages/tf2_msgs/msg/_tf_message.py
[1.044s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/tf2_msgs/local/lib/python3.10/dist-packages/tf2_msgs/msg/_tf_message_s.c
[1.044s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/tf2_msgs/local/lib/python3.10/dist-packages/tf2_msgs/srv/__init__.py
[1.044s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/tf2_msgs/local/lib/python3.10/dist-packages/tf2_msgs/srv/_frame_graph.py
[1.044s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/tf2_msgs/local/lib/python3.10/dist-packages/tf2_msgs/srv/_frame_graph_s.c
[1.045s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/tf2_msgs/local/lib/python3.10/dist-packages/tf2_msgs/tf2_msgs_s__rosidl_typesupport_c.cpython-310-aarch64-linux-gnu.so
[1.045s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/tf2_msgs/local/lib/python3.10/dist-packages/tf2_msgs/tf2_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-aarch64-linux-gnu.so
[1.046s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/tf2_msgs/local/lib/python3.10/dist-packages/tf2_msgs/tf2_msgs_s__rosidl_typesupport_introspection_c.cpython-310-aarch64-linux-gnu.so
[1.046s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/tf2_msgs/local/lib/python3.10/dist-packages/tf2_msgs/tf2_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-aarch64-linux-gnu.so
[1.046s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/tf2_msgs/local/lib/python3.10/dist-packages/tf2_msgs/tf2_msgs_s__rosidl_typesupport_introspection_c.cpython-310-aarch64-linux-gnu.so
[1.046s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/tf2_msgs/local/lib/python3.10/dist-packages/tf2_msgs/tf2_msgs_s__rosidl_typesupport_c.cpython-310-aarch64-linux-gnu.so
[1.047s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/tf2_msgs/share/tf2_msgs/msg/TF2Error.idl
[1.047s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/tf2_msgs/share/tf2_msgs/msg/TFMessage.idl
[1.048s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/tf2_msgs/share/tf2_msgs/srv/FrameGraph.idl
[1.048s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/tf2_msgs/share/tf2_msgs/action/LookupTransform.idl
[1.049s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/tf2_msgs/share/tf2_msgs/msg/TF2Error.msg
[1.049s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/tf2_msgs/share/tf2_msgs/msg/TFMessage.msg
[1.051s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/tf2_msgs/share/tf2_msgs/srv/FrameGraph.srv
[1.052s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/tf2_msgs/share/tf2_msgs/srv/FrameGraph_Request.msg
[1.053s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/tf2_msgs/share/tf2_msgs/srv/FrameGraph_Response.msg
[1.053s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/tf2_msgs/share/tf2_msgs/action/LookupTransform.action
[1.053s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/tf2_msgs/share/tf2_msgs/tfmessage_bridge_mapping_rule.yaml
[1.054s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/tf2_msgs/share/ament_index/resource_index/package_run_dependencies/tf2_msgs
[1.055s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/tf2_msgs/share/ament_index/resource_index/parent_prefix_path/tf2_msgs
[1.056s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/tf2_msgs/share/tf2_msgs/environment/ament_prefix_path.sh
[1.057s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/tf2_msgs/share/tf2_msgs/environment/ament_prefix_path.dsv
[1.058s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/tf2_msgs/share/tf2_msgs/environment/path.sh
[1.058s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/tf2_msgs/share/tf2_msgs/environment/path.dsv
[1.061s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/tf2_msgs/share/tf2_msgs/local_setup.bash
[1.061s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/tf2_msgs/share/tf2_msgs/local_setup.sh
[1.061s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/tf2_msgs/share/tf2_msgs/local_setup.zsh
[1.061s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/tf2_msgs/share/tf2_msgs/local_setup.dsv
[1.061s] -- Symlinking: /home/rosdev/ros2_ws/install/tf2_msgs/share/tf2_msgs/package.dsv
[1.081s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/tf2_msgs/share/ament_index/resource_index/packages/tf2_msgs
[1.081s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/tf2_msgs/share/tf2_msgs/cmake/rosidl_cmake-extras.cmake
[1.081s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/tf2_msgs/share/tf2_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[1.081s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/tf2_msgs/share/tf2_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[1.082s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/tf2_msgs/share/tf2_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[1.082s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/tf2_msgs/share/tf2_msgs/cmake/ament_cmake_export_targets-extras.cmake
[1.082s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/tf2_msgs/share/tf2_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[1.082s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/tf2_msgs/share/tf2_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[1.082s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/tf2_msgs/share/tf2_msgs/cmake/tf2_msgsConfig.cmake
[1.082s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/tf2_msgs/share/tf2_msgs/cmake/tf2_msgsConfig-version.cmake
[1.082s] -- Up-to-date symlink: /home/rosdev/ros2_ws/install/tf2_msgs/share/tf2_msgs/package.xml
[1.083s] -- Up-to-date: /home/rosdev/ros2_ws/install/tf2_msgs/lib/libtf2_msgs__rosidl_generator_c.so
[1.083s] -- Up-to-date: /home/rosdev/ros2_ws/install/tf2_msgs/lib/libtf2_msgs__rosidl_typesupport_fastrtps_c.so
[1.084s] -- Up-to-date: /home/rosdev/ros2_ws/install/tf2_msgs/lib/libtf2_msgs__rosidl_typesupport_introspection_c.so
[1.084s] -- Up-to-date: /home/rosdev/ros2_ws/install/tf2_msgs/lib/libtf2_msgs__rosidl_typesupport_c.so
[1.085s] -- Up-to-date: /home/rosdev/ros2_ws/install/tf2_msgs/lib/libtf2_msgs__rosidl_typesupport_fastrtps_cpp.so
[1.086s] -- Up-to-date: /home/rosdev/ros2_ws/install/tf2_msgs/lib/libtf2_msgs__rosidl_typesupport_introspection_cpp.so
[1.086s] -- Up-to-date: /home/rosdev/ros2_ws/install/tf2_msgs/lib/libtf2_msgs__rosidl_typesupport_cpp.so
[1.177s] Listing '/home/rosdev/ros2_ws/install/tf2_msgs/local/lib/python3.10/dist-packages/tf2_msgs'...
[1.177s] Listing '/home/rosdev/ros2_ws/install/tf2_msgs/local/lib/python3.10/dist-packages/tf2_msgs/action'...
[1.178s] Listing '/home/rosdev/ros2_ws/install/tf2_msgs/local/lib/python3.10/dist-packages/tf2_msgs/msg'...
[1.178s] Listing '/home/rosdev/ros2_ws/install/tf2_msgs/local/lib/python3.10/dist-packages/tf2_msgs/srv'...
[1.194s] -- Up-to-date: /home/rosdev/ros2_ws/install/tf2_msgs/lib/libtf2_msgs__rosidl_generator_py.so
[1.194s] -- Up-to-date: /home/rosdev/ros2_ws/install/tf2_msgs/share/tf2_msgs/cmake/export_tf2_msgs__rosidl_generator_cExport.cmake
[1.195s] -- Up-to-date: /home/rosdev/ros2_ws/install/tf2_msgs/share/tf2_msgs/cmake/export_tf2_msgs__rosidl_generator_cExport-noconfig.cmake
[1.195s] -- Up-to-date: /home/rosdev/ros2_ws/install/tf2_msgs/share/tf2_msgs/cmake/export_tf2_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[1.195s] -- Up-to-date: /home/rosdev/ros2_ws/install/tf2_msgs/share/tf2_msgs/cmake/export_tf2_msgs__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[1.195s] -- Up-to-date: /home/rosdev/ros2_ws/install/tf2_msgs/share/tf2_msgs/cmake/tf2_msgs__rosidl_typesupport_introspection_cExport.cmake
[1.195s] -- Up-to-date: /home/rosdev/ros2_ws/install/tf2_msgs/share/tf2_msgs/cmake/tf2_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[1.195s] -- Up-to-date: /home/rosdev/ros2_ws/install/tf2_msgs/share/tf2_msgs/cmake/tf2_msgs__rosidl_typesupport_cExport.cmake
[1.195s] -- Up-to-date: /home/rosdev/ros2_ws/install/tf2_msgs/share/tf2_msgs/cmake/tf2_msgs__rosidl_typesupport_cExport-noconfig.cmake
[1.195s] -- Up-to-date: /home/rosdev/ros2_ws/install/tf2_msgs/share/tf2_msgs/cmake/export_tf2_msgs__rosidl_generator_cppExport.cmake
[1.195s] -- Up-to-date: /home/rosdev/ros2_ws/install/tf2_msgs/share/tf2_msgs/cmake/export_tf2_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[1.195s] -- Up-to-date: /home/rosdev/ros2_ws/install/tf2_msgs/share/tf2_msgs/cmake/export_tf2_msgs__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
